id,label
TEST_000,오염
TEST_001,오염
TEST_002,곰팡이
TEST_003,몰딩수정
TEST_004,오염
TEST_005,오타공
TEST_006,오염
TEST_007,오염
TEST_008,곰팡이
TEST_009,오타공
TEST_010,몰딩수정
TEST_011,오타공
TEST_012,오염
TEST_013,오염
TEST_014,면불량
TEST_015,석고수정
TEST_016,석고수정
TEST_017,면불량
TEST_018,오염
TEST_019,오염
TEST_020,"창틀,문틀수정"
TEST_021,석고수정
TEST_022,오염
TEST_023,터짐
TEST_024,가구수정
TEST_025,오염
TEST_026,면불량
TEST_027,곰팡이
TEST_028,석고수정
TEST_029,면불량
TEST_030,오염
TEST_031,오염
TEST_032,오염
TEST_033,오염
TEST_034,곰팡이
TEST_035,오염
TEST_036,오염
TEST_037,오염
TEST_038,오타공
TEST_039,꼬임
TEST_040,오염
TEST_041,면불량
TEST_042,석고수정
TEST_043,면불량
TEST_044,면불량
TEST_045,석고수정
TEST_046,오염
TEST_047,피스
TEST_048,오염
TEST_049,오염
TEST_050,석고수정
TEST_051,곰팡이
TEST_052,오염
TEST_053,석고수정
TEST_054,훼손
TEST_055,훼손
TEST_056,훼손
TEST_057,석고수정
TEST_058,면불량
TEST_059,면불량
TEST_060,오타공
TEST_061,몰딩수정
TEST_062,훼손
TEST_063,오염
TEST_064,면불량
TEST_065,면불량
TEST_066,오염
TEST_067,면불량
TEST_068,면불량
TEST_069,터짐
TEST_070,오염
TEST_071,면불량
TEST_072,오염
TEST_073,면불량
TEST_074,오타공
TEST_075,터짐
TEST_076,피스
TEST_077,오염
TEST_078,피스
TEST_079,오염
TEST_080,면불량
TEST_081,석고수정
TEST_082,면불량
TEST_083,오타공
TEST_084,걸레받이수정
TEST_085,면불량
TEST_086,꼬임
TEST_087,석고수정
TEST_088,꼬임
TEST_089,오염
TEST_090,오염
TEST_091,석고수정
TEST_092,꼬임
TEST_093,터짐
TEST_094,면불량
TEST_095,오염
TEST_096,석고수정
TEST_097,피스
TEST_098,오타공
TEST_099,오염
TEST_100,피스
TEST_101,터짐
TEST_102,곰팡이
TEST_103,터짐
TEST_104,오타공
TEST_105,오염
TEST_106,가구수정
TEST_107,몰딩수정
TEST_108,면불량
TEST_109,면불량
TEST_110,곰팡이
TEST_111,석고수정
TEST_112,면불량
TEST_113,면불량
TEST_114,오염
TEST_115,터짐
TEST_116,면불량
TEST_117,면불량
TEST_118,피스
TEST_119,석고수정
TEST_120,면불량
TEST_121,면불량
TEST_122,꼬임
TEST_123,몰딩수정
TEST_124,"창틀,문틀수정"
TEST_125,오염
TEST_126,면불량
TEST_127,석고수정
TEST_128,곰팡이
TEST_129,오타공
TEST_130,꼬임
TEST_131,몰딩수정
TEST_132,꼬임
TEST_133,오염
TEST_134,석고수정
TEST_135,오염
TEST_136,석고수정
TEST_137,오염
TEST_138,터짐
TEST_139,오염
TEST_140,오타공
TEST_141,오타공
TEST_142,오염
TEST_143,오염
TEST_144,석고수정
TEST_145,오염
TEST_146,면불량
TEST_147,석고수정
TEST_148,들뜸
TEST_149,면불량
TEST_150,오타공
TEST_151,곰팡이
TEST_152,오염
TEST_153,오염
TEST_154,피스
TEST_155,이음부불량
TEST_156,오염
TEST_157,터짐
TEST_158,석고수정
TEST_159,석고수정
TEST_160,석고수정
TEST_161,오염
TEST_162,오염
TEST_163,오염
TEST_164,면불량
TEST_165,오염
TEST_166,면불량
TEST_167,오염
TEST_168,면불량
TEST_169,오염
TEST_170,곰팡이
TEST_171,오염
TEST_172,오염
TEST_173,오염
TEST_174,오염
TEST_175,꼬임
TEST_176,오염
TEST_177,오타공
TEST_178,석고수정
TEST_179,들뜸
TEST_180,피스
TEST_181,오염
TEST_182,오타공
TEST_183,들뜸
TEST_184,면불량
TEST_185,오염
TEST_186,면불량
TEST_187,오염
TEST_188,꼬임
TEST_189,꼬임
TEST_190,면불량
TEST_191,오염
TEST_192,석고수정
TEST_193,오염
TEST_194,오염
TEST_195,곰팡이
TEST_196,오타공
TEST_197,이음부불량
TEST_198,면불량
TEST_199,몰딩수정
TEST_200,오염
TEST_201,꼬임
TEST_202,오염
TEST_203,오염
TEST_204,"창틀,문틀수정"
TEST_205,꼬임
TEST_206,몰딩수정
TEST_207,오타공
TEST_208,면불량
TEST_209,면불량
TEST_210,꼬임
TEST_211,석고수정
TEST_212,터짐
TEST_213,면불량
TEST_214,곰팡이
TEST_215,"창틀,문틀수정"
TEST_216,훼손
TEST_217,오염
TEST_218,오타공
TEST_219,면불량
TEST_220,오염
TEST_221,석고수정
TEST_222,터짐
TEST_223,오염
TEST_224,석고수정
TEST_225,오염
TEST_226,오염
TEST_227,면불량
TEST_228,면불량
TEST_229,몰딩수정
TEST_230,오염
TEST_231,터짐
TEST_232,오염
TEST_233,오염
TEST_234,오염
TEST_235,면불량
TEST_236,꼬임
TEST_237,석고수정
TEST_238,오염
TEST_239,곰팡이
TEST_240,오염
TEST_241,면불량
TEST_242,터짐
TEST_243,오염
TEST_244,터짐
TEST_245,오염
TEST_246,오염
TEST_247,오염
TEST_248,오염
TEST_249,몰딩수정
TEST_250,오염
TEST_251,오타공
TEST_252,면불량
TEST_253,오염
TEST_254,걸레받이수정
TEST_255,오염
TEST_256,녹오염
TEST_257,몰딩수정
TEST_258,오염
TEST_259,몰딩수정
TEST_260,오타공
TEST_261,몰딩수정
TEST_262,면불량
TEST_263,오염
TEST_264,석고수정
TEST_265,몰딩수정
TEST_266,면불량
TEST_267,꼬임
TEST_268,오염
TEST_269,면불량
TEST_270,면불량
TEST_271,걸레받이수정
TEST_272,오타공
TEST_273,오염
TEST_274,석고수정
TEST_275,터짐
TEST_276,들뜸
TEST_277,꼬임
TEST_278,들뜸
TEST_279,몰딩수정
TEST_280,오타공
TEST_281,이음부불량
TEST_282,녹오염
TEST_283,오염
TEST_284,오염
TEST_285,터짐
TEST_286,면불량
TEST_287,훼손
